Time,Value
00:00:00,16
00:00:01,24
00:00:02,28
00:00:03,17
00:00:04,27
00:00:05,12
00:00:06,18
00:00:07,27
00:00:08,10
00:00:09,19
00:00:10,12
00:00:11,14
00:00:12,28
00:00:13,14
00:00:14,29
00:00:15,21
00:00:16,23
00:00:17,11
00:00:18,27
00:00:19,28
00:00:20,10
00:00:21,15
00:00:22,10
00:00:23,22
00:00:24,24
00:00:25,14
00:00:26,30
00:00:27,14
00:00:28,27
00:00:29,10
00:00:30,28
00:00:31,12
00:00:32,10
00:00:33,22
00:00:34,13
00:00:35,23
00:00:36,22
00:00:37,23
00:00:38,26
00:00:39,25
00:00:40,28
00:00:41,12
00:00:42,18
00:00:43,11
00:00:44,24
00:00:45,27
00:00:46,22
00:00:47,17
00:00:48,25
00:00:49,13
00:00:50,30
00:00:51,26
00:00:52,24
00:00:53,15
00:00:54,22
00:00:55,24
00:00:56,27
00:00:57,13
00:00:58,15
00:00:59,26
00:01:00,18
00:01:01,21
00:01:02,27
00:01:03,15
00:01:04,20
00:01:05,16
00:01:06,14
00:01:07,14
00:01:08,17
00:01:09,23
00:01:10,24
00:01:11,16
00:01:12,18
00:01:13,23
00:01:14,29
00:01:15,17
00:01:16,30
00:01:17,28
00:01:18,22
00:01:19,24
00:01:20,12
00:01:21,26
00:01:22,24
00:01:23,14
00:01:24,18
00:01:25,10
00:01:26,29
00:01:27,25
00:01:28,13
00:01:29,11
00:01:30,30
00:01:31,19
00:01:32,13
00:01:33,21
00:01:34,24
00:01:35,13
00:01:36,18
00:01:37,22
00:01:38,19
00:01:39,23
00:01:40,13
00:01:41,10
00:01:42,22
00:01:43,29
00:01:44,29
00:01:45,15
00:01:46,30
00:01:47,13
00:01:48,18
00:01:49,13
00:01:50,14
00:01:51,30
00:01:52,30
00:01:53,13
00:01:54,27
00:01:55,25
00:01:56,19
00:01:57,10
00:01:58,21
00:01:59,10
00:02:00,19
00:02:01,14
00:02:02,17
00:02:03,17
00:02:04,25
00:02:05,12
00:02:06,27
00:02:07,10
00:02:08,11
00:02:09,27
00:02:10,17
00:02:11,23
00:02:12,13
00:02:13,22
00:02:14,25
00:02:15,22
00:02:16,19
00:02:17,30
00:02:18,29
00:02:19,27
00:02:20,15
00:02:21,19
00:02:22,22
00:02:23,19
00:02:24,20
00:02:25,28
00:02:26,17
00:02:27,10
00:02:28,23
00:02:29,10
00:02:30,14
00:02:31,28
00:02:32,20
00:02:33,29
00:02:34,13
00:02:35,28
00:02:36,27
00:02:37,25
00:02:38,22
00:02:39,10
00:02:40,22
00:02:41,23
00:02:42,27
00:02:43,13
00:02:44,14
00:02:45,14
00:02:46,21
00:02:47,25
00:02:48,25
00:02:49,11
00:02:50,24
00:02:51,30
00:02:52,17
00:02:53,25
00:02:54,10
00:02:55,11
00:02:56,21
00:02:57,17
00:02:58,29
00:02:59,10
00:03:00,16
00:03:01,26
00:03:02,13
00:03:03,16
00:03:04,23
00:03:05,25
00:03:06,27
00:03:07,25
00:03:08,14
00:03:09,23
00:03:10,15
00:03:11,14
00:03:12,26
00:03:13,29
00:03:14,28
00:03:15,26
00:03:16,18
00:03:17,15
00:03:18,11
00:03:19,30
00:03:20,29
00:03:21,10
00:03:22,30
00:03:23,26
00:03:24,26
